This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.24)  10 JUN 2016 11:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**grassmann_alg.tex
(./grassmann_alg.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
       =a \int\dd\xi\dR\dd\xi\dI \;\xi\dI\xi\dR = a \notag
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.130 &=a \int\dd
                 \xi\dR\dd\xi\dI \;\xi\dI\xi\dR = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 &=a \int\dd\xi\dR
                       \dd\xi\dI \;\xi\dI\xi\dR = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 &=a \int\dd\xi\dR\dd
                          \xi\dI \;\xi\dI\xi\dR = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 &=a \int\dd\xi\dR\dd\xi\dI
                                 \;\xi\dI\xi\dR = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 &=a \int\dd\xi\dR\dd\xi\dI \;\xi\dI
                                         \xi\dR = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 &=a \int\dd\xi\dR\dd\xi\dI \;\xi\dI\xi\dR
                                                = a \notag
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.130 ...\xi\dR\dd\xi\dI \;\xi\dI\xi\dR = a \notag
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.131 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.131 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no W in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 121--133
 []
 []


Overfull \hbox (32.618pt too wide) in paragraph at lines 121--133
[] \OML/cmm/m/it/10 J \OT1/cmr/m/n/10 =
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 121--133
\OT1/cmr/m/n/10 i$
 []


Overfull \hbox (64.5895pt too wide) in paragraph at lines 121--133
[] \OML/cmm/m/it/10 ^^Q^^Q[] \OT1/cmr/m/n/10 e[] =
 []


Overfull \hbox (44.5268pt too wide) in paragraph at lines 121--133
\OT1/cmr/m/n/10 i [] \OML/cmm/m/it/10 ^^X^^X \OT1/cmr/m/n/10 e[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 121--133
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (71.84818pt too wide) in paragraph at lines 121--133
\OT1/cmr/m/n/10 i [] \OML/cmm/m/it/10 ^^X^^X  [] [] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 121--133
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (47.95937pt too wide) in paragraph at lines 121--133
\OML/cmm/m/it/10 a [] ^^X^^X ^^X^^X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 121--133
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (8.86115pt too wide) in paragraph at lines 121--133
\OML/cmm/m/it/10 ^^X[]$
 []


Overfull \hbox (8.86115pt too wide) in paragraph at lines 121--133
\OML/cmm/m/it/10 ^^X[]$ 
 []

! Undefined control sequence.
l.134 \int \dd
              \xi_{1}\dd\xi_{2}\; \mathrm{e}^{-a\xi_{1}\xi_{2}}=a.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 \int \dd\xi_{1}\dd
